openrouter://openai/gpt-5.2,personas/persons/d715074-7.txt
openrouter://openai/gpt-5.2,personas/persons/d715074-8.txt
openrouter://openai/gpt-5.2,personas/persons/d715074-9.txt
openrouter://openai/gpt-5.2,personas/persons/e50e538-0.txt
openrouter://openai/gpt-5.2,personas/persons/e50e538-1.txt
openrouter://openai/gpt-5.2,personas/persons/e91db77-0.txt
openrouter://openai/gpt-5.2-chat,personas/persons/c4e1a2b-0.txt
openrouter://openai/gpt-5.2-chat,personas/persons/d715074-0.txt
openrouter://openai/gpt-5.2-chat,personas/persons/d715074-1.txt
openrouter://openai/gpt-5.2-chat,personas/persons/d715074-2.txt
openrouter://openai/gpt-5.2-chat,personas/persons/d715074-3.txt
openrouter://openai/gpt-5.2-chat,personas/persons/d715074-4.txt
openrouter://openai/gpt-5.2-chat,personas/persons/d715074-5.txt
openrouter://openai/gpt-5.2-chat,personas/persons/d715074-6.txt
openrouter://openai/gpt-5.2-chat,personas/persons/d715074-7.txt
openrouter://openai/gpt-5.2-chat,personas/persons/d715074-8.txt
openrouter://openai/gpt-5.2-chat,personas/persons/d715074-9.txt
openrouter://openai/gpt-5.2-chat,personas/persons/e50e538-0.txt
openrouter://openai/gpt-5.2-chat,personas/persons/e50e538-1.txt
openrouter://openai/gpt-5.2-chat,personas/persons/e91db77-0.txt
openrouter://openai/gpt-5.2-codex,personas/persons/c4e1a2b-0.txt
openrouter://openai/gpt-5.2-codex,personas/persons/d715074-0.txt
openrouter://openai/gpt-5.2-codex,personas/persons/d715074-1.txt
openrouter://openai/gpt-5.2-codex,personas/persons/d715074-2.txt
openrouter://openai/gpt-5.2-codex,personas/persons/d715074-3.txt
openrouter://openai/gpt-5.2-codex,personas/persons/d715074-4.txt
openrouter://openai/gpt-5.2-codex,personas/persons/d715074-5.txt
openrouter://openai/gpt-5.2-codex,personas/persons/d715074-6.txt
openrouter://openai/gpt-5.2-codex,personas/persons/d715074-7.txt
openrouter://openai/gpt-5.2-codex,personas/persons/d715074-8.txt
openrouter://openai/gpt-5.2-codex,personas/persons/d715074-9.txt
openrouter://openai/gpt-5.2-codex,personas/persons/e50e538-0.txt
openrouter://openai/gpt-5.2-codex,personas/persons/e50e538-1.txt
openrouter://openai/gpt-5.2-codex,personas/persons/e91db77-0.txt
openrouter://openai/gpt-5.3-chat,personas/persons/c4e1a2b-0.txt
openrouter://openai/gpt-5.3-chat,personas/persons/d715074-0.txt
openrouter://openai/gpt-5.3-chat,personas/persons/d715074-1.txt
openrouter://openai/gpt-5.3-chat,personas/persons/d715074-2.txt
openrouter://openai/gpt-5.3-chat,personas/persons/d715074-3.txt
openrouter://openai/gpt-5.3-chat,personas/persons/d715074-4.txt
openrouter://openai/gpt-5.3-chat,personas/persons/d715074-5.txt
openrouter://openai/gpt-5.3-chat,personas/persons/d715074-6.txt
openrouter://openai/gpt-5.3-chat,personas/persons/d715074-7.txt
openrouter://openai/gpt-5.3-chat,personas/persons/d715074-8.txt
openrouter://openai/gpt-5.3-chat,personas/persons/d715074-9.txt
openrouter://openai/gpt-5.3-chat,personas/persons/e50e538-0.txt
openrouter://openai/gpt-5.3-chat,personas/persons/e50e538-1.txt
openrouter://openai/gpt-5.3-chat,personas/persons/e91db77-0.txt
openrouter://openai/gpt-5.3-codex,personas/persons/c4e1a2b-0.txt
openrouter://openai/gpt-5.3-codex,personas/persons/d715074-0.txt
openrouter://openai/gpt-5.3-codex,personas/persons/d715074-1.txt
openrouter://openai/gpt-5.3-codex,personas/persons/d715074-2.txt
openrouter://openai/gpt-5.3-codex,personas/persons/d715074-3.txt
openrouter://openai/gpt-5.3-codex,personas/persons/d715074-4.txt
openrouter://openai/gpt-5.3-codex,personas/persons/d715074-5.txt
openrouter://openai/gpt-5.3-codex,personas/persons/d715074-6.txt
openrouter://openai/gpt-5.3-codex,personas/persons/d715074-7.txt
openrouter://openai/gpt-5.3-codex,personas/persons/d715074-8.txt
openrouter://openai/gpt-5.3-codex,personas/persons/d715074-9.txt
openrouter://openai/gpt-5.3-codex,personas/persons/e50e538-0.txt
openrouter://openai/gpt-5.3-codex,personas/persons/e50e538-1.txt
openrouter://openai/gpt-5.3-codex,personas/persons/e91db77-0.txt
openrouter://openai/gpt-5.4,personas/persons/c4e1a2b-0.txt
openrouter://openai/gpt-5.4,personas/persons/d715074-0.txt
openrouter://openai/gpt-5.4,personas/persons/d715074-1.txt
openrouter://openai/gpt-5.4,personas/persons/d715074-2.txt
openrouter://openai/gpt-5.4,personas/persons/d715074-3.txt
openrouter://openai/gpt-5.4,personas/persons/d715074-4.txt
openrouter://openai/gpt-5.4,personas/persons/d715074-5.txt
openrouter://openai/gpt-5.4,personas/persons/d715074-6.txt
openrouter://openai/gpt-5.4,personas/persons/d715074-7.txt
openrouter://openai/gpt-5.4,personas/persons/d715074-8.txt
openrouter://openai/gpt-5.4,personas/persons/d715074-9.txt
openrouter://openai/gpt-5.4,personas/persons/e50e538-0.txt
openrouter://openai/gpt-5.4,personas/persons/e50e538-1.txt
openrouter://openai/gpt-5.4,personas/persons/e91db77-0.txt
openrouter://openai/gpt-5.4-mini,personas/persons/c4e1a2b-0.txt
openrouter://openai/gpt-5.4-mini,personas/persons/d715074-0.txt
openrouter://openai/gpt-5.4-mini,personas/persons/d715074-1.txt
openrouter://openai/gpt-5.4-mini,personas/persons/d715074-2.txt
openrouter://openai/gpt-5.4-mini,personas/persons/d715074-3.txt
openrouter://openai/gpt-5.4-mini,personas/persons/d715074-4.txt
openrouter://openai/gpt-5.4-mini,personas/persons/d715074-5.txt
openrouter://openai/gpt-5.4-mini,personas/persons/d715074-6.txt
openrouter://openai/gpt-5.4-mini,personas/persons/d715074-7.txt
openrouter://openai/gpt-5.4-mini,personas/persons/d715074-8.txt
openrouter://openai/gpt-5.4-mini,personas/persons/d715074-9.txt
openrouter://openai/gpt-5.4-mini,personas/persons/e50e538-0.txt
openrouter://openai/gpt-5.4-mini,personas/persons/e50e538-1.txt
openrouter://openai/gpt-5.4-mini,personas/persons/e91db77-0.txt
openrouter://openai/gpt-5.4-nano,personas/persons/c4e1a2b-0.txt
openrouter://openai/gpt-5.4-nano,personas/persons/d715074-0.txt
openrouter://openai/gpt-5.4-nano,personas/persons/d715074-1.txt
openrouter://openai/gpt-5.4-nano,personas/persons/d715074-2.txt
openrouter://openai/gpt-5.4-nano,personas/persons/d715074-3.txt
openrouter://openai/gpt-5.4-nano,personas/persons/d715074-4.txt
openrouter://openai/gpt-5.4-nano,personas/persons/d715074-5.txt
openrouter://openai/gpt-5.4-nano,personas/persons/d715074-6.txt
openrouter://openai/gpt-5.4-nano,personas/persons/d715074-7.txt
openrouter://openai/gpt-5.4-nano,personas/persons/d715074-8.txt
openrouter://openai/gpt-5.4-nano,personas/persons/d715074-9.txt
openrouter://openai/gpt-5.4-nano,personas/persons/e50e538-0.txt
openrouter://openai/gpt-5.4-nano,personas/persons/e50e538-1.txt
openrouter://openai/gpt-5.4-nano,personas/persons/e91db77-0.txt
openrouter://openai/gpt-5.5,personas/persons/c4e1a2b-0.txt
openrouter://openai/gpt-5.5,personas/persons/d715074-0.txt
openrouter://openai/gpt-5.5,personas/persons/d715074-1.txt
openrouter://openai/gpt-5.5,personas/persons/d715074-2.txt
openrouter://openai/gpt-5.5,personas/persons/d715074-3.txt
openrouter://openai/gpt-5.5,personas/persons/d715074-4.txt
openrouter://openai/gpt-5.5,personas/persons/d715074-5.txt
openrouter://openai/gpt-5.5,personas/persons/d715074-6.txt
openrouter://openai/gpt-5.5,personas/persons/d715074-7.txt
openrouter://openai/gpt-5.5,personas/persons/d715074-8.txt
openrouter://openai/gpt-5.5,personas/persons/d715074-9.txt
openrouter://openai/gpt-5.5,personas/persons/e50e538-0.txt
openrouter://openai/gpt-5.5,personas/persons/e50e538-1.txt
openrouter://openai/gpt-5.5,personas/persons/e91db77-0.txt
openrouter://openai/gpt-chat-latest,personas/persons/c4e1a2b-0.txt
openrouter://openai/gpt-chat-latest,personas/persons/d715074-0.txt
openrouter://openai/gpt-chat-latest,personas/persons/d715074-1.txt
openrouter://openai/gpt-chat-latest,personas/persons/d715074-2.txt
openrouter://openai/gpt-chat-latest,personas/persons/d715074-3.txt
openrouter://openai/gpt-chat-latest,personas/persons/d715074-4.txt
openrouter://openai/gpt-chat-latest,personas/persons/d715074-5.txt
openrouter://openai/gpt-chat-latest,personas/persons/d715074-6.txt
openrouter://openai/gpt-chat-latest,personas/persons/d715074-7.txt
openrouter://openai/gpt-chat-latest,personas/persons/d715074-8.txt
openrouter://openai/gpt-chat-latest,personas/persons/d715074-9.txt
openrouter://openai/gpt-chat-latest,personas/persons/e50e538-0.txt
openrouter://openai/gpt-chat-latest,personas/persons/e50e538-1.txt
openrouter://openai/gpt-chat-latest,personas/persons/e91db77-0.txt
openrouter://openai/gpt-oss-120b,personas/persons/c4e1a2b-0.txt
openrouter://openai/gpt-oss-120b,personas/persons/d715074-0.txt
openrouter://openai/gpt-oss-120b,personas/persons/d715074-1.txt
openrouter://openai/gpt-oss-120b,personas/persons/d715074-2.txt
openrouter://openai/gpt-oss-120b,personas/persons/d715074-3.txt
openrouter://openai/gpt-oss-120b,personas/persons/d715074-4.txt
openrouter://openai/gpt-oss-120b,personas/persons/d715074-5.txt
openrouter://openai/gpt-oss-120b,personas/persons/d715074-6.txt
openrouter://openai/gpt-oss-120b,personas/persons/d715074-7.txt
openrouter://openai/gpt-oss-120b,personas/persons/d715074-8.txt
openrouter://openai/gpt-oss-120b,personas/persons/d715074-9.txt
openrouter://openai/gpt-oss-120b,personas/persons/e50e538-0.txt
openrouter://openai/gpt-oss-120b,personas/persons/e50e538-1.txt
openrouter://openai/gpt-oss-120b,personas/persons/e91db77-0.txt
openrouter://openai/gpt-oss-20b,personas/persons/c4e1a2b-0.txt
openrouter://openai/gpt-oss-20b,personas/persons/d715074-0.txt
openrouter://openai/gpt-oss-20b,personas/persons/d715074-1.txt
openrouter://openai/gpt-oss-20b,personas/persons/d715074-2.txt
openrouter://openai/gpt-oss-20b,personas/persons/d715074-3.txt
openrouter://openai/gpt-oss-20b,personas/persons/d715074-4.txt
openrouter://openai/gpt-oss-20b,personas/persons/d715074-5.txt
openrouter://openai/gpt-oss-20b,personas/persons/d715074-6.txt
openrouter://openai/gpt-oss-20b,personas/persons/d715074-7.txt
openrouter://openai/gpt-oss-20b,personas/persons/d715074-8.txt
openrouter://openai/gpt-oss-20b,personas/persons/d715074-9.txt
openrouter://openai/gpt-oss-20b,personas/persons/e50e538-0.txt
openrouter://openai/gpt-oss-20b,personas/persons/e50e538-1.txt
openrouter://openai/gpt-oss-20b,personas/persons/e91db77-0.txt
openrouter://openai/gpt-oss-safeguard-20b,personas/persons/c4e1a2b-0.txt
openrouter://openai/gpt-oss-safeguard-20b,personas/persons/d715074-0.txt
openrouter://openai/gpt-oss-safeguard-20b,personas/persons/d715074-1.txt
openrouter://openai/gpt-oss-safeguard-20b,personas/persons/d715074-2.txt
openrouter://openai/gpt-oss-safeguard-20b,personas/persons/d715074-3.txt
openrouter://openai/gpt-oss-safeguard-20b,personas/persons/d715074-4.txt
openrouter://openai/gpt-oss-safeguard-20b,personas/persons/d715074-5.txt
openrouter://openai/gpt-oss-safeguard-20b,personas/persons/d715074-6.txt
openrouter://openai/gpt-oss-safeguard-20b,personas/persons/d715074-7.txt
openrouter://openai/gpt-oss-safeguard-20b,personas/persons/d715074-8.txt
openrouter://openai/gpt-oss-safeguard-20b,personas/persons/d715074-9.txt
openrouter://openai/gpt-oss-safeguard-20b,personas/persons/e50e538-0.txt
openrouter://openai/gpt-oss-safeguard-20b,personas/persons/e50e538-1.txt
openrouter://openai/gpt-oss-safeguard-20b,personas/persons/e91db77-0.txt
openrouter://openai/o1,personas/persons/c4e1a2b-0.txt
openrouter://openai/o1,personas/persons/d715074-0.txt
openrouter://openai/o1,personas/persons/d715074-1.txt
openrouter://openai/o1,personas/persons/d715074-2.txt
openrouter://openai/o1,personas/persons/d715074-3.txt
openrouter://openai/o1,personas/persons/d715074-4.txt
openrouter://openai/o1,personas/persons/d715074-5.txt
openrouter://openai/o1,personas/persons/d715074-6.txt
openrouter://openai/o1,personas/persons/d715074-7.txt
openrouter://openai/o1,personas/persons/d715074-8.txt
openrouter://openai/o1,personas/persons/d715074-9.txt
openrouter://openai/o1,personas/persons/e50e538-0.txt
openrouter://openai/o1,personas/persons/e50e538-1.txt
openrouter://openai/o1,personas/persons/e91db77-0.txt
openrouter://openai/o3,personas/persons/c4e1a2b-0.txt
openrouter://openai/o3,personas/persons/d715074-0.txt
openrouter://openai/o3,personas/persons/d715074-1.txt
openrouter://openai/o3,personas/persons/d715074-2.txt
openrouter://openai/o3,personas/persons/d715074-3.txt
openrouter://openai/o3,personas/persons/d715074-4.txt
openrouter://openai/o3,personas/persons/d715074-5.txt
openrouter://openai/o3,personas/persons/d715074-6.txt
openrouter://openai/o3,personas/persons/d715074-7.txt
openrouter://openai/o3,personas/persons/d715074-8.txt
openrouter://openai/o3,personas/persons/d715074-9.txt
openrouter://openai/o3,personas/persons/e50e538-0.txt
openrouter://openai/o3,personas/persons/e50e538-1.txt
openrouter://openai/o3,personas/persons/e91db77-0.txt
openrouter://openai/o3-mini,personas/persons/c4e1a2b-0.txt
openrouter://openai/o3-mini,personas/persons/d715074-0.txt
openrouter://openai/o3-mini,personas/persons/d715074-1.txt
openrouter://openai/o3-mini,personas/persons/d715074-2.txt
openrouter://openai/o3-mini,personas/persons/d715074-3.txt
openrouter://openai/o3-mini,personas/persons/d715074-4.txt
openrouter://openai/o3-mini,personas/persons/d715074-5.txt
openrouter://openai/o3-mini,personas/persons/d715074-6.txt
openrouter://openai/o3-mini,personas/persons/d715074-7.txt
openrouter://openai/o3-mini,personas/persons/d715074-8.txt
openrouter://openai/o3-mini,personas/persons/d715074-9.txt
openrouter://openai/o3-mini,personas/persons/e50e538-0.txt
openrouter://openai/o3-mini,personas/persons/e50e538-1.txt
openrouter://openai/o3-mini,personas/persons/e91db77-0.txt
openrouter://openai/o3-mini-high,personas/persons/c4e1a2b-0.txt
openrouter://openai/o3-mini-high,personas/persons/d715074-0.txt
openrouter://openai/o3-mini-high,personas/persons/d715074-1.txt
openrouter://openai/o3-mini-high,personas/persons/d715074-2.txt
openrouter://openai/o3-mini-high,personas/persons/d715074-3.txt
openrouter://openai/o3-mini-high,personas/persons/d715074-4.txt
openrouter://openai/o3-mini-high,personas/persons/d715074-5.txt
openrouter://openai/o3-mini-high,personas/persons/d715074-6.txt
openrouter://openai/o3-mini-high,personas/persons/d715074-7.txt
openrouter://openai/o3-mini-high,personas/persons/d715074-8.txt
openrouter://openai/o3-mini-high,personas/persons/d715074-9.txt
openrouter://openai/o3-mini-high,personas/persons/e50e538-0.txt
openrouter://openai/o3-mini-high,personas/persons/e50e538-1.txt
openrouter://openai/o3-mini-high,personas/persons/e91db77-0.txt
openrouter://openai/o4-mini,personas/persons/c4e1a2b-0.txt
openrouter://openai/o4-mini,personas/persons/d715074-0.txt
openrouter://openai/o4-mini,personas/persons/d715074-1.txt
openrouter://openai/o4-mini,personas/persons/d715074-2.txt
openrouter://openai/o4-mini,personas/persons/d715074-3.txt
openrouter://openai/o4-mini,personas/persons/d715074-4.txt
openrouter://openai/o4-mini,personas/persons/d715074-5.txt
openrouter://openai/o4-mini,personas/persons/d715074-6.txt
openrouter://openai/o4-mini,personas/persons/d715074-7.txt
openrouter://openai/o4-mini,personas/persons/d715074-8.txt
openrouter://openai/o4-mini,personas/persons/d715074-9.txt
openrouter://openai/o4-mini,personas/persons/e50e538-0.txt
openrouter://openai/o4-mini,personas/persons/e50e538-1.txt
openrouter://openai/o4-mini,personas/persons/e91db77-0.txt
openrouter://openai/o4-mini-high,personas/persons/c4e1a2b-0.txt
openrouter://openai/o4-mini-high,personas/persons/d715074-0.txt
openrouter://openai/o4-mini-high,personas/persons/d715074-1.txt
openrouter://openai/o4-mini-high,personas/persons/d715074-2.txt
openrouter://openai/o4-mini-high,personas/persons/d715074-3.txt
openrouter://openai/o4-mini-high,personas/persons/d715074-4.txt
openrouter://openai/o4-mini-high,personas/persons/d715074-5.txt
openrouter://openai/o4-mini-high,personas/persons/d715074-6.txt
openrouter://openai/o4-mini-high,personas/persons/d715074-7.txt
openrouter://openai/o4-mini-high,personas/persons/d715074-8.txt
openrouter://openai/o4-mini-high,personas/persons/d715074-9.txt
openrouter://openai/o4-mini-high,personas/persons/e50e538-0.txt
openrouter://openai/o4-mini-high,personas/persons/e50e538-1.txt
openrouter://openai/o4-mini-high,personas/persons/e91db77-0.txt
openrouter://poolside/laguna-xs.2:free,personas/persons/c4e1a2b-0.txt
openrouter://poolside/laguna-xs.2:free,personas/persons/d715074-0.txt
openrouter://poolside/laguna-xs.2:free,personas/persons/d715074-1.txt
openrouter://poolside/laguna-xs.2:free,personas/persons/d715074-2.txt
openrouter://poolside/laguna-xs.2:free,personas/persons/d715074-3.txt
openrouter://poolside/laguna-xs.2:free,personas/persons/d715074-4.txt
openrouter://poolside/laguna-xs.2:free,personas/persons/d715074-5.txt
openrouter://poolside/laguna-xs.2:free,personas/persons/d715074-6.txt
openrouter://poolside/laguna-xs.2:free,personas/persons/d715074-7.txt
openrouter://poolside/laguna-xs.2:free,personas/persons/d715074-8.txt
openrouter://poolside/laguna-xs.2:free,personas/persons/d715074-9.txt
openrouter://poolside/laguna-xs.2:free,personas/persons/e50e538-0.txt
openrouter://poolside/laguna-xs.2:free,personas/persons/e50e538-1.txt
openrouter://poolside/laguna-xs.2:free,personas/persons/e91db77-0.txt
openrouter://prime-intellect/intellect-3,personas/persons/c4e1a2b-0.txt
openrouter://prime-intellect/intellect-3,personas/persons/d715074-0.txt
openrouter://prime-intellect/intellect-3,personas/persons/d715074-1.txt
openrouter://prime-intellect/intellect-3,personas/persons/d715074-2.txt
openrouter://prime-intellect/intellect-3,personas/persons/d715074-3.txt
openrouter://prime-intellect/intellect-3,personas/persons/d715074-4.txt
openrouter://prime-intellect/intellect-3,personas/persons/d715074-5.txt
openrouter://prime-intellect/intellect-3,personas/persons/d715074-6.txt
openrouter://prime-intellect/intellect-3,personas/persons/d715074-7.txt
openrouter://prime-intellect/intellect-3,personas/persons/d715074-8.txt
openrouter://prime-intellect/intellect-3,personas/persons/d715074-9.txt
openrouter://prime-intellect/intellect-3,personas/persons/e50e538-0.txt
openrouter://prime-intellect/intellect-3,personas/persons/e50e538-1.txt
openrouter://prime-intellect/intellect-3,personas/persons/e91db77-0.txt
openrouter://qwen/qwen-2.5-72b-instruct,personas/persons/c4e1a2b-0.txt
openrouter://qwen/qwen-2.5-72b-instruct,personas/persons/d715074-0.txt
openrouter://qwen/qwen-2.5-72b-instruct,personas/persons/d715074-1.txt
openrouter://qwen/qwen-2.5-72b-instruct,personas/persons/d715074-2.txt
openrouter://qwen/qwen-2.5-72b-instruct,personas/persons/d715074-3.txt
openrouter://qwen/qwen-2.5-72b-instruct,personas/persons/d715074-4.txt
openrouter://qwen/qwen-2.5-72b-instruct,personas/persons/d715074-5.txt
openrouter://qwen/qwen-2.5-72b-instruct,personas/persons/d715074-6.txt
openrouter://qwen/qwen-2.5-72b-instruct,personas/persons/d715074-7.txt
openrouter://qwen/qwen-2.5-72b-instruct,personas/persons/d715074-8.txt
openrouter://qwen/qwen-2.5-72b-instruct,personas/persons/d715074-9.txt
openrouter://qwen/qwen-2.5-72b-instruct,personas/persons/e50e538-0.txt
openrouter://qwen/qwen-2.5-72b-instruct,personas/persons/e50e538-1.txt
openrouter://qwen/qwen-2.5-72b-instruct,personas/persons/e91db77-0.txt
openrouter://qwen/qwen-plus,personas/persons/c4e1a2b-0.txt
openrouter://qwen/qwen-plus,personas/persons/d715074-0.txt
openrouter://qwen/qwen-plus,personas/persons/d715074-1.txt
openrouter://qwen/qwen-plus,personas/persons/d715074-2.txt
openrouter://qwen/qwen-plus,personas/persons/d715074-3.txt
openrouter://qwen/qwen-plus,personas/persons/d715074-4.txt
openrouter://qwen/qwen-plus,personas/persons/d715074-5.txt
openrouter://qwen/qwen-plus,personas/persons/d715074-6.txt
openrouter://qwen/qwen-plus,personas/persons/d715074-7.txt
openrouter://qwen/qwen-plus,personas/persons/d715074-8.txt
openrouter://qwen/qwen-plus,personas/persons/d715074-9.txt
openrouter://qwen/qwen-plus,personas/persons/e50e538-0.txt
openrouter://qwen/qwen-plus,personas/persons/e50e538-1.txt
openrouter://qwen/qwen-plus,personas/persons/e91db77-0.txt
openrouter://qwen/qwen-plus-2025-07-28,personas/persons/c4e1a2b-0.txt
openrouter://qwen/qwen-plus-2025-07-28,personas/persons/d715074-0.txt
openrouter://qwen/qwen-plus-2025-07-28,personas/persons/d715074-1.txt
openrouter://qwen/qwen-plus-2025-07-28,personas/persons/d715074-2.txt
openrouter://qwen/qwen-plus-2025-07-28,personas/persons/d715074-3.txt
openrouter://qwen/qwen-plus-2025-07-28,personas/persons/d715074-4.txt
openrouter://qwen/qwen-plus-2025-07-28,personas/persons/d715074-5.txt
openrouter://qwen/qwen-plus-2025-07-28,personas/persons/d715074-6.txt
openrouter://qwen/qwen-plus-2025-07-28,personas/persons/d715074-7.txt
openrouter://qwen/qwen-plus-2025-07-28,personas/persons/d715074-8.txt
openrouter://qwen/qwen-plus-2025-07-28,personas/persons/d715074-9.txt
openrouter://qwen/qwen-plus-2025-07-28,personas/persons/e50e538-0.txt
openrouter://qwen/qwen-plus-2025-07-28,personas/persons/e50e538-1.txt
openrouter://qwen/qwen-plus-2025-07-28,personas/persons/e91db77-0.txt
openrouter://qwen/qwen-plus-2025-07-28:thinking,personas/persons/c4e1a2b-0.txt
openrouter://qwen/qwen-plus-2025-07-28:thinking,personas/persons/d715074-0.txt
openrouter://qwen/qwen-plus-2025-07-28:thinking,personas/persons/d715074-1.txt
openrouter://qwen/qwen-plus-2025-07-28:thinking,personas/persons/d715074-2.txt
openrouter://qwen/qwen-plus-2025-07-28:thinking,personas/persons/d715074-3.txt
openrouter://qwen/qwen-plus-2025-07-28:thinking,personas/persons/d715074-4.txt
openrouter://qwen/qwen-plus-2025-07-28:thinking,personas/persons/d715074-5.txt
openrouter://qwen/qwen-plus-2025-07-28:thinking,personas/persons/d715074-6.txt
openrouter://qwen/qwen-plus-2025-07-28:thinking,personas/persons/d715074-7.txt
openrouter://qwen/qwen-plus-2025-07-28:thinking,personas/persons/d715074-8.txt
openrouter://qwen/qwen-plus-2025-07-28:thinking,personas/persons/d715074-9.txt
openrouter://qwen/qwen-plus-2025-07-28:thinking,personas/persons/e50e538-0.txt
openrouter://qwen/qwen-plus-2025-07-28:thinking,personas/persons/e50e538-1.txt
openrouter://qwen/qwen-plus-2025-07-28:thinking,personas/persons/e91db77-0.txt
openrouter://qwen/qwen3-14b,personas/persons/c4e1a2b-0.txt
openrouter://qwen/qwen3-14b,personas/persons/d715074-0.txt
openrouter://qwen/qwen3-14b,personas/persons/d715074-1.txt
openrouter://qwen/qwen3-14b,personas/persons/d715074-2.txt
openrouter://qwen/qwen3-14b,personas/persons/d715074-3.txt
openrouter://qwen/qwen3-14b,personas/persons/d715074-4.txt
openrouter://qwen/qwen3-14b,personas/persons/d715074-5.txt
openrouter://qwen/qwen3-14b,personas/persons/d715074-6.txt
openrouter://qwen/qwen3-14b,personas/persons/d715074-7.txt
openrouter://qwen/qwen3-14b,personas/persons/d715074-8.txt
openrouter://qwen/qwen3-14b,personas/persons/d715074-9.txt
openrouter://qwen/qwen3-14b,personas/persons/e50e538-0.txt
openrouter://qwen/qwen3-14b,personas/persons/e50e538-1.txt
openrouter://qwen/qwen3-14b,personas/persons/e91db77-0.txt
openrouter://qwen/qwen3-235b-a22b-2507,personas/persons/c4e1a2b-0.txt
openrouter://qwen/qwen3-235b-a22b-2507,personas/persons/d715074-0.txt
openrouter://qwen/qwen3-235b-a22b-2507,personas/persons/d715074-1.txt
openrouter://qwen/qwen3-235b-a22b-2507,personas/persons/d715074-2.txt
openrouter://qwen/qwen3-235b-a22b-2507,personas/persons/d715074-3.txt
openrouter://qwen/qwen3-235b-a22b-2507,personas/persons/d715074-4.txt
openrouter://qwen/qwen3-235b-a22b-2507,personas/persons/d715074-5.txt
openrouter://qwen/qwen3-235b-a22b-2507,personas/persons/d715074-6.txt
openrouter://qwen/qwen3-235b-a22b-2507,personas/persons/d715074-7.txt
openrouter://qwen/qwen3-235b-a22b-2507,personas/persons/d715074-8.txt
openrouter://qwen/qwen3-235b-a22b-2507,personas/persons/d715074-9.txt
openrouter://qwen/qwen3-235b-a22b-2507,personas/persons/e50e538-0.txt
openrouter://qwen/qwen3-235b-a22b-2507,personas/persons/e50e538-1.txt
openrouter://qwen/qwen3-235b-a22b-2507,personas/persons/e91db77-0.txt
openrouter://qwen/qwen3-30b-a3b,personas/persons/c4e1a2b-0.txt
openrouter://qwen/qwen3-30b-a3b,personas/persons/d715074-0.txt
openrouter://qwen/qwen3-30b-a3b,personas/persons/d715074-1.txt
openrouter://qwen/qwen3-30b-a3b,personas/persons/d715074-2.txt
openrouter://qwen/qwen3-30b-a3b,personas/persons/d715074-3.txt
openrouter://qwen/qwen3-30b-a3b,personas/persons/d715074-4.txt
openrouter://qwen/qwen3-30b-a3b,personas/persons/d715074-5.txt
openrouter://qwen/qwen3-30b-a3b,personas/persons/d715074-6.txt
openrouter://qwen/qwen3-30b-a3b,personas/persons/d715074-7.txt
openrouter://qwen/qwen3-30b-a3b,personas/persons/d715074-8.txt
openrouter://qwen/qwen3-30b-a3b,personas/persons/d715074-9.txt
openrouter://qwen/qwen3-30b-a3b,personas/persons/e50e538-0.txt
openrouter://qwen/qwen3-30b-a3b,personas/persons/e50e538-1.txt
openrouter://qwen/qwen3-30b-a3b,personas/persons/e91db77-0.txt
openrouter://qwen/qwen3-30b-a3b-instruct-2507,personas/persons/c4e1a2b-0.txt
openrouter://qwen/qwen3-30b-a3b-instruct-2507,personas/persons/d715074-0.txt
openrouter://qwen/qwen3-30b-a3b-instruct-2507,personas/persons/d715074-1.txt
openrouter://qwen/qwen3-30b-a3b-instruct-2507,personas/persons/d715074-2.txt
openrouter://qwen/qwen3-30b-a3b-instruct-2507,personas/persons/d715074-3.txt
openrouter://qwen/qwen3-30b-a3b-instruct-2507,personas/persons/d715074-4.txt
openrouter://qwen/qwen3-30b-a3b-instruct-2507,personas/persons/d715074-5.txt
openrouter://qwen/qwen3-30b-a3b-instruct-2507,personas/persons/d715074-6.txt
openrouter://qwen/qwen3-30b-a3b-instruct-2507,personas/persons/d715074-7.txt
openrouter://qwen/qwen3-30b-a3b-instruct-2507,personas/persons/d715074-8.txt
openrouter://qwen/qwen3-30b-a3b-instruct-2507,personas/persons/d715074-9.txt
openrouter://qwen/qwen3-30b-a3b-instruct-2507,personas/persons/e50e538-0.txt
openrouter://qwen/qwen3-30b-a3b-instruct-2507,personas/persons/e50e538-1.txt
openrouter://qwen/qwen3-30b-a3b-instruct-2507,personas/persons/e91db77-0.txt
openrouter://qwen/qwen3-30b-a3b-thinking-2507,personas/persons/c4e1a2b-0.txt
openrouter://qwen/qwen3-30b-a3b-thinking-2507,personas/persons/d715074-0.txt
openrouter://qwen/qwen3-30b-a3b-thinking-2507,personas/persons/d715074-1.txt
openrouter://qwen/qwen3-30b-a3b-thinking-2507,personas/persons/d715074-2.txt
openrouter://qwen/qwen3-30b-a3b-thinking-2507,personas/persons/d715074-3.txt
openrouter://qwen/qwen3-30b-a3b-thinking-2507,personas/persons/d715074-4.txt
openrouter://qwen/qwen3-30b-a3b-thinking-2507,personas/persons/d715074-5.txt
openrouter://qwen/qwen3-30b-a3b-thinking-2507,personas/persons/d715074-6.txt
openrouter://qwen/qwen3-30b-a3b-thinking-2507,personas/persons/d715074-7.txt
